"age","(Multiple Items)",,,,
,"29 años",149,9,,158
,"30 años",185,15,,200
,"31 años",100,6,,106
,"32 años",167,11,,178
,"33 años",110,12,,122
,"34 años",138,9,,147
,"35 años",184,12,,196
,"36 años",142,12,,154
,"37 años",105,14,,119
,"38 años",114,9,,123
,"39 años",104,7,,111
,"40 años",139,13,,152
,"41 años",73,11,,84
,"42 años",113,16,,129
,"43 años",75,4,,79
,"44 años",79,10,,89
,"45 años",130,11,,141
,"46 años",68,5,,73
,"47 años",62,4,,66
,"48 años",80,7,1,88
,"49 años",55,7,,62
,"50 años",87,6,,93
,"51 años",51,4,,55
,"52 años",56,5,,61
,"53 años",52,6,,58
,"54 años",39,6,,45
,"55 años",74,11,,85
,"56 años",54,5,,59
,"57 años",35,8,,43
,"58 años",36,6,,42
,"59 años",29,4,,33
,"60 años",65,10,,75
,"61 años",26,4,,30
,"62 años",30,1,,31
,"63 años",35,2,,37
,"64 años",25,2,,27
,"65 años",42,9,,51
,"66 años",16,4,,20
,"67 años",23,3,,26
,"68 años",32,3,,35
,"69 años",9,4,,13
,"70 años",18,7,,25
,"71 años",9,,,9
,"72 años",20,2,,22
,"73 años",15,2,,17
,"74 años",11,3,,14
,"75 años",12,5,,17
,"76 años",8,2,,10
,"77 años",6,5,,11
,"78 años",15,4,,19
,"79 años",3,1,,4
,"80 años",10,4,,14
,"81 años",4,3,,7
,"82 años",3,2,,5
,"83 años",5,2,,7
,"84 años",9,2,,11
,"85 años",14,3,,17
,"86 años",7,2,,9
,"87 años",,,,
,"88 años",2,2,,4
,"89 años",1,1,,2
,"90 años",2,2,,4
,"91 años",,2,,2
,"92 años",,,,
,"93 años",,,,
,"94 años",1,1,,2
,"95 años",1,2,,3
,"96 años",1,,,1
,"97 años",1,,,1
,"98 años",5,,,5
,"99 años",,,,
,"100 años",1,,,1
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",106,16,8,130
,"No Especificados",,,,
"1996","Menores de 1 año",45,45,1,91
,"1 año",23,15,,38
,"2 años",17,10,1,28
,"3 años",10,7,,17
,"4 años",10,7,,17
,"5 años",8,5,,13
,"6 años",8,5,,13
,"7 años",15,6,,21
,"8 años",14,1,,15
,"9 años",8,5,,13
,"10 años",10,,,10
,"11 años",9,2,,11
,"12 años",24,6,,30
,"13 años",20,15,,35
,"14 años",17,10,,27
,"15 años",48,10,,58
,"16 años",86,16,,102
,"17 años",126,25,,151
,"18 años",147,14,,161
,"19 años",146,8,1,155
,"20 años",186,17,,203
,"21 años",134,17,,151
,"22 años",181,12,,193
,"23 años",184,14,,198
,"24 años",170,16,,186
,"25 años",210,20,,230
,"26 años",155,13,,168
,"27 años",167,19,,186
,"28 años",185,14,,199
,"29 años",148,4,,152
,"30 años",195,21,,216
,"31 años",122,4,,126
,"32 años",148,12,,160
,"33 años",112,10,,122
,"34 años",140,10,,150
,"35 años",151,20,,171
,"36 años",116,11,,127
,"37 años",96,6,,102
,"38 años",127,11,,138
,"39 años",87,9,,96
,"40 años",116,12,,128
,"41 años",66,5,,71
,"42 años",93,18,,111
,"43 años",64,10,,74
,"44 años",71,13,,84
,"45 años",114,9,1,124
,"46 años",89,4,,93
,"47 años",69,6,,75
,"48 años",63,12,,75
,"49 años",71,5,,76
,"50 años",62,7,1,70
,"51 años",33,2,,35
,"52 años",54,6,,60
,"53 años",45,8,,53
,"54 años",47,8,,55
,"55 años",55,5,,60
,"56 años",38,8,,46
,"57 años",41,7,,48
,"58 años",41,4,,45
,"59 años",23,5,,28
,"60 años",61,11,,72
,"61 años",26,3,,29
,"62 años",25,7,,32
,"63 años",26,3,,29
,"64 años",27,,,27
,"65 años",39,8,,47
,"66 años",34,4,,38
,"67 años",22,4,,26
,"68 años",21,7,,28
,"69 años",10,1,,11
,"70 años",29,10,,39
,"71 años",19,,,19
,"72 años",15,4,,19
,"73 años",11,2,,13
,"74 años",21,3,,24
,"75 años",12,4,,16
,"76 años",8,6,,14
,"77 años",4,1,,5
,"78 años",11,2,,13
,"79 años",4,,,4
,"80 años",12,3,,15
,"81 años",6,1,,7
,"82 años",3,2,,5
,"83 años",2,,,2
,"84 años",5,4,,9
,"85 años",4,3,,7
,"86 años",8,1,,9
,"87 años",,2,,2
,"88 años",2,,,2
,"89 años",1,,,1
,"90 años",4,,,4
,"91 años",1,1,,2
,"92 años",1,1,,2
,"93 años",1,,,1
,"94 años",,,,
,"95 años",1,,,1
,"96 años",1,1,,2
,"97 años",,,,
,"98 años",6,,,6
,"99 años",,,,
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",95,16,3,114
,"No Especificados",,,,
"1997","Menores de 1 año",31,38,1,70
,"1 año",19,9,,28
,"2 años",16,11,,27
,"3 años",4,9,,13
,"4 años",9,4,,13
,"5 años",3,2,,5
,"6 años",5,3,,8
,"7 años",9,4,,13
,"8 años",5,6,,11
,"9 años",6,2,,8
,"10 años",13,2,,15
,"11 años",8,6,,14
,"12 años",18,4,,22
,"13 años",15,9,,24
,"14 años",25,9,,34
,"15 años",34,17,,51
,"16 años",70,18,,88
,"17 años",99,13,,112
,"18 años",127,17,,144
,"19 años",113,14,,127
,"20 años",133,21,,154
,"21 años",143,10,1,154
,"22 años",163,15,,178
,"23 años",183,23,,206
,"24 años",151,11,,162
,"25 años",163,10,,173
,"26 años",139,7,,146
,"27 años",122,6,,128
,"28 años",164,13,,177
,"29 años",154,11,,165
,"30 años",148,13,,161
,"31 años",99,9,,108
,"32 años",125,12,,137
,"33 años",109,11,,120
,"34 años",107,14,,121
,"35 años",147,18,,165
,"36 años",94,9,,103
,"37 años",92,11,,103
,"38 años",100,14,,114
,"39 años",84,5,,89
,"40 años",132,6,,138
,"41 años",68,4,,72
,"42 años",115,6,,121
,"43 años",75,10,,85
,"44 años",67,7,,74
,"45 años",99,8,,107
,"46 años",57,3,,60
,"47 años",63,5,,68
,"48 años",67,5,,72
,"49 años",45,4,,49
,"50 años",64,7,,71
,"51 años",44,4,,48
,"52 años",39,4,,43
,"53 años",40,3,,43
,"54 años",53,4,,57
,"55 años",50,6,,56
,"56 años",45,3,,48
,"57 años",39,4,,43
,"58 años",31,5,,36
,"59 años",29,2,,31
,"60 años",57,4,,61
,"61 años",20,5,,25
,"62 años",25,4,,29
,"63 años",29,3,,32
,"64 años",25,3,,28
,"65 años",33,5,,38
,"66 años",25,3,,28
,"67 años",22,3,,25
,"68 años",14,2,,16
,"69 años",14,2,,16
,"70 años",19,3,,22
,"71 años",11,,,11
,"72 años",18,,,18
,"73 años",17,2,,19
,"74 años",5,3,,8
,"75 años",18,6,,24
,"76 años",13,4,,17
,"77 años",13,3,,16
,"78 años",7,2,,9
,"79 años",4,1,,5
,"80 años",14,1,,15
,"81 años",1,4,,5
,"82 años",6,3,,9
,"83 años",7,2,,9
,"84 años",3,,,3
,"85 años",9,2,,11
,"86 años",5,2,,7
,"87 años",3,2,,5
,"88 años",3,,,3
,"89 años",1,2,,3
,"90 años",,1,,1
,"91 años",1,1,,2
,"92 años",,,,
,"93 años",2,1,,3
,"94 años",,,,
,"95 años",,,,
,"96 años",3,2,,5
,"97 años",,,,
,"98 años",,,,
,"99 años",,,1,1
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",99,15,5,119
,"No Especificados",,,,
"1998","Menores de 1 año",26,24,1,51
,"1 año",11,13,,24
,"2 años",8,9,,17
,"3 años",4,6,,10
,"4 años",8,1,,9
,"5 años",12,4,,16
,"6 años",8,1,,9
,"7 años",6,6,,12
,"8 años",4,4,,8
,"9 años",13,3,,16
,"10 años",7,4,,11
,"11 años",11,6,,17
,"12 años",19,3,,22
,"13 años",17,6,,23
,"14 años",26,10,,36
,"15 años",43,8,,51
,"16 años",65,11,,76
,"17 años",87,19,,106
,"18 años",112,13,,125
,"19 años",126,16,,142
,"20 años",135,13,,148
,"21 años",140,12,,152
,"22 años",154,16,,170
,"23 años",168,17,,185
,"24 años",138,14,,152
,"25 años",180,11,,191
,"26 años",117,11,,128
,"27 años",149,14,,163
,"28 años",164,12,,176
,"29 años",110,8,,118
,"30 años",161,19,,180
,"31 años",89,10,,99
,"32 años",130,11,,141
,"33 años",105,9,,114
,"34 años",96,10,,106
,"35 años",138,14,,152
,"36 años",118,2,,120
,"37 años",100,12,,112
,"38 años",131,6,,137
,"39 años",80,2,,82
,"40 años",107,15,,122
,"41 años",71,8,,79
,"42 años",97,7,,104
,"43 años",54,6,,60
,"44 años",74,7,,81
,"45 años",87,11,,98
,"46 años",63,6,,69
,"47 años",52,10,,62
,"48 años",93,6,,99
,"49 años",58,4,,62
,"50 años",53,8,1,62
,"51 años",43,2,,45
,"52 años",40,10,,50
,"53 años",39,6,,45
,"54 años",31,1,,32
,"55 años",44,5,,49
,"56 años",40,3,,43
,"57 años",47,3,,50
,"58 años",27,7,,34
,"59 años",22,2,,24
,"60 años",43,10,,53
,"61 años",22,2,,24
,"62 años",30,1,,31
,"63 años",32,1,,33
,"64 años",18,5,,23
,"65 años",33,9,,42
,"66 años",19,2,,21
,"67 años",17,1,,18
,"68 años",20,3,,23
,"69 años",11,4,,15
,"70 años",24,11,,35
,"71 años",3,1,,4
,"72 años",14,4,,18
,"73 años",6,3,,9
,"74 años",10,4,,14
,"75 años",11,1,,12
,"76 años",6,,,6
,"77 años",10,,,10
,"78 años",5,1,,6
,"79 años",5,2,,7
,"80 años",6,1,,7
,"81 años",2,,,2
,"82 años",2,1,,3
,"83 años",3,1,,4
,"84 años",3,1,,4
,"85 años",5,5,,10
,"86 años",1,,,1
,"87 años",3,1,,4
,"88 años",2,2,,4
,"89 años",1,,,1
,"90 años",2,1,,3
,"91 años",2,,,2
,"92 años",,1,,1
,"93 años",,2,,2
,"94 años",,1,,1
,"95 años",1,1,,2
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",,,,
,"100 años",,1,,1
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",73,15,9,97
,"No Especificados",,,,
"1999","Menores de 1 año",26,24,2,52
,"1 año",17,9,,26
,"2 años",14,1,,15
,"3 años",11,4,,15
,"4 años",6,6,,12
,"5 años",9,2,,11
,"6 años",7,2,,9
,"7 años",3,5,,8
,"8 años",9,,,9
,"9 años",11,2,,13
,"10 años",6,6,,12
,"11 años",8,,,8
,"12 años",14,8,,22
,"13 años",18,9,,27
,"14 años",29,6,,35
,"15 años",34,13,,47
,"16 años",56,9,,65
,"17 años",81,10,,91
,"18 años",94,16,,110
,"19 años",114,19,,133
,"20 años",108,10,,118
,"21 años",109,15,,124
,"22 años",128,15,,143
,"23 años",114,11,,125
,"24 años",109,8,,117
,"25 años",149,21,,170
,"26 años",99,7,,106
,"27 años",111,10,,121
,"28 años",127,14,,141
,"29 años",110,15,1,126
,"30 años",138,18,,156
,"31 años",85,7,,92
,"32 años",111,12,,123
,"33 años",112,9,,121
,"34 años",107,5,,112
,"35 años",143,11,,154
,"36 años",100,8,,108
,"37 años",79,10,,89
,"38 años",98,14,,112
,"39 años",68,5,,73
,"40 años",106,10,,116
,"41 años",47,9,,56
,"42 años",59,8,,67
,"43 años",68,6,,74
,"44 años",53,6,,59
,"45 años",84,4,,88
,"46 años",52,4,,56
,"47 años",49,4,,53
,"48 años",55,7,,62
,"49 años",56,5,,61
,"50 años",68,3,,71
,"51 años",47,2,,49
,"52 años",40,5,,45
,"53 años",45,4,,49
,"54 años",33,5,,38
,"55 años",45,2,,47
,"56 años",35,3,,38
,"57 años",33,6,,39
,"58 años",33,4,,37
,"59 años",20,3,,23
,"60 años",47,3,,50
,"61 años",16,4,,20
,"62 años",22,4,,26
,"63 años",16,2,,18
,"64 años",21,4,,25
,"65 años",27,5,,32
,"66 años",18,5,,23
,"67 años",16,4,,20
,"68 años",21,2,,23
,"69 años",13,1,,14
,"70 años",19,2,,21
,"71 años",14,1,,15
,"72 años",16,3,,19
,"73 años",10,3,,13
,"74 años",15,2,,17
,"75 años",15,2,,17
,"76 años",12,3,,15
,"77 años",5,1,,6
,"78 años",11,1,,12
,"79 años",8,,,8
,"80 años",8,4,,12
,"81 años",,2,,2
,"82 años",3,1,,4
,"83 años",6,,,6
,"84 años",3,1,,4
,"85 años",5,,,5
,"86 años",1,,,1
,"87 años",,1,,1
,"88 años",3,3,,6
,"89 años",1,,,1
,"90 años",,2,,2
,"91 años",1,,,1
,"92 años",,,,
,"93 años",,1,,1
,"94 años",,,,
,"95 años",1,,,1
,"96 años",2,,,2
,"97 años",,,,
,"98 años",,,,
,"99 años",,1,,1
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",89,16,5,110
,"No Especificados",,,,
"2000","Menores de 1 año",24,19,3,46
,"1 año",12,10,,22
,"2 años",9,5,,14
,"3 años",6,4,,10
,"4 años",6,6,,12
,"5 años",6,2,,8
,"6 años",7,1,,8
,"7 años",5,4,,9
,"8 años",7,1,,8
,"9 años",4,3,,7
,"10 años",5,2,,7
,"11 años",9,4,,13
,"12 años",11,2,,13
,"13 años",19,3,,22
,"14 años",25,9,,34
,"15 años",27,11,,38
,"16 años",61,8,,69
,"17 años",53,10,,63
,"18 años",86,10,,96
,"19 años",91,9,,100
,"20 años",91,12,,103
,"21 años",109,9,,118
,"22 años",112,17,,129
,"23 años",103,15,,118
,"24 años",115,10,,125
,"25 años",128,20,,148
,"26 años",83,5,,88
,"27 años",123,10,,133
,"28 años",101,7,,108
,"29 años",84,6,,90
,"30 años",116,12,1,129
,"31 años",93,11,,104
,"32 años",90,12,,102
,"33 años",98,11,,109
,"34 años",91,8,,99
,"35 años",109,14,,123
,"36 años",74,10,,84
,"37 años",85,10,,95
,"38 años",101,8,,109
,"39 años",64,4,,68
,"40 años",90,6,,96
,"41 años",57,5,,62
,"42 años",67,9,,76
,"43 años",43,11,,54
,"44 años",65,4,,69
,"45 años",78,11,,89
,"46 años",53,4,,57
,"47 años",48,8,,56
,"48 años",60,3,1,64
,"49 años",60,7,,67
,"50 años",52,6,,58
,"51 años",35,2,,37
,"52 años",42,5,1,48
,"53 años",29,2,,31
,"54 años",27,7,,34
,"55 años",41,10,,51
,"56 años",29,8,,37
,"57 años",28,4,,32
,"58 años",35,3,,38
,"59 años",24,2,,26
,"60 años",38,5,,43
,"61 años",18,8,,26
,"62 años",19,9,,28
,"63 años",18,3,,21
,"64 años",25,3,,28
,"65 años",34,3,,37
,"66 años",16,1,,17
,"67 años",12,6,,18
,"68 años",19,6,,25
,"69 años",13,4,,17
,"70 años",18,6,,24
,"71 años",9,2,,11
,"72 años",13,2,,15
,"73 años",10,1,,11
,"74 años",7,2,,9
,"75 años",14,3,,17
,"76 años",12,1,,13
,"77 años",9,2,,11
,"78 años",11,1,,12
,"79 años",5,1,,6
,"80 años",5,5,,10
,"81 años",5,,,5
,"82 años",4,2,,6
,"83 años",3,1,,4
,"84 años",2,2,,4
,"85 años",6,1,,7
,"86 años",4,1,,5
,"87 años",1,,,1
,"88 años",2,1,,3
,"89 años",2,1,,3
,"90 años",1,3,,4
,"91 años",1,,,1
,"92 años",1,,,1
,"93 años",,,,
,"94 años",,1,,1
,"95 años",3,,,3
,"96 años",1,,,1
,"97 años",1,2,,3
,"98 años",1,,,1
,"99 años",1,,,1
,"100 años",,,,
,"101 años",,,,
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,1,,1
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",35,4,4,43
,"No Especificados",,,,
"2001","Menores de 1 año",19,21,2,42
,"1 año",15,10,,25
,"2 años",9,11,,20
,"3 años",6,3,,9
,"4 años",12,3,,15
,"5 años",3,7,,10
,"6 años",5,1,,6
,"7 años",8,1,,9
,"8 años",9,3,,12
,"9 años",10,5,,15
,"10 años",13,5,,18
,"11 años",11,2,,13
,"12 años",6,3,,9
,"13 años",10,7,,17
,"14 años",33,7,,40
,"15 años",29,8,,37
,"16 años",56,9,,65
,"17 años",58,12,,70
,"18 años",81,15,,96
,"19 años",80,17,,97
,"20 años",96,16,,112
,"21 años",85,10,,95
,"22 años",101,13,,114
,"23 años",108,20,,128
,"24 años",81,7,1,89
,"25 años",119,14,1,134
,"26 años",96,10,,106
,"27 años",97,9,,106
,"28 años",78,11,,89
,"29 años",81,8,,89
,"30 años",104,9,,113
,"31 años",70,5,,75
,"32 años",74,6,,80
,"33 años",71,8,,79
,"34 años",66,9,,75
,"35 años",130,11,1,142
,"36 años",84,8,1,93
,"37 años",76,9,,85
,"38 años",85,5,,90
,"39 años",56,9,,65
,"40 años",79,11,1,91
,"41 años",56,4,,60
,"42 años",56,10,,66
,"43 años",54,5,,59
,"44 años",43,3,,46
,"45 años",60,12,,72
,"46 años",44,3,,47
,"47 años",52,6,,58
,"48 años",44,6,,50
,"49 años",41,5,,46
,"50 años",44,8,,52
,"51 años",36,3,,39
,"52 años",29,3,,32
,"53 años",29,8,,37
,"54 años",39,3,,42
,"55 años",47,7,,54
,"56 años",30,3,1,34
,"57 años",23,2,,25
,"58 años",29,2,,31
,"59 años",33,1,,34
,"60 años",35,5,,40
,"61 años",18,3,,21
,"62 años",20,3,,23
,"63 años",18,4,,22
,"64 años",21,2,,23
,"65 años",27,4,,31
,"66 años",19,1,,20
,"67 años",23,5,,28
,"68 años",15,1,,16
,"69 años",7,5,,12
,"70 años",26,3,,29
,"71 años",14,4,,18
,"72 años",17,2,,19
,"73 años",12,5,,17
,"74 años",10,1,,11
,"75 años",9,4,,13
,"76 años",6,4,,10
,"77 años",8,1,,9
,"78 años",4,7,,11
,"79 años",6,,,6
,"80 años",11,6,,17
,"81 años",4,3,,7
,"82 años",1,3,,4
,"83 años",4,,,4
,"84 años",3,,,3
,"85 años",2,3,,5
,"86 años",2,1,,3
,"87 años",,2,,2
,"88 años",2,1,,3
,"89 años",,2,,2
,"90 años",4,,,4
,"91 años",,,,
,"92 años",2,,,2
,"93 años",,1,,1
,"94 años",2,,,2
,"95 años",1,,,1
,"96 años",,,,
,"97 años",,,,
,"98 años",,,,
,"99 años",1,,,1
,"100 años",,,,
,"101 años",1,,,1
,"102 años",,,,
,"103 años",,,,
,"104 años",,1,,1
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
,"134 años",,,,
,"135 años",,,,
,"136 años",,,,
,"137 años",,,,
,"138 años",,,,
,"139 años",,,,
,"140 años",,,,
,"141 años",,,,
,"142 años",,,,
,"143 años",,,,
,"144 años",,,,
,"145 años",,,,
,"146 años",,,,
,"147 años",,,,
,"148 años",,,,
,"149 años",,,,
,"No especificado",37,12,3,52
,"No Especificados",,,,
"2002","Menores de 1 año",22,23,3,48
,"1 año",8,9,,17
,"2 años",17,4,,21
,"3 años",3,3,,6
,"4 años",4,5,,9
,"5 años",3,3,,6
,"6 años",3,1,,4
,"7 años",3,1,,4
,"8 años",3,3,,6
,"9 años",4,5,,9
,"10 años",6,4,,10
,"11 años",11,1,,12
,"12 años",13,3,,16
,"13 años",11,5,,16
,"14 años",26,10,,36
,"15 años",19,11,,30
,"16 años",54,10,,64
,"17 años",52,8,,60
,"18 años",88,10,,98
,"19 años",93,9,,102
,"20 años",73,18,,91
,"21 años",92,8,,100
,"22 años",110,8,,118
,"23 años",74,8,,82
,"24 años",76,13,,89
,"25 años",98,17,,115
,"26 años",76,7,,83
,"27 años",92,11,,103
,"28 años",77,13,,90
,"29 años",77,8,,85
,"30 años",120,16,,136
,"31 años",75,9,,84
,"32 años",70,6,,76
,"33 años",73,8,,81
,"34 años",77,13,,90
,"35 años",96,10,,106
,"36 años",77,18,,95
,"37 años",65,2,,67
,"38 años",77,7,,84
,"39 años",63,5,,68
,"40 años",82,9,,91
,"41 años",63,5,,68
,"42 años",60,9,,69
,"43 años",60,7,,67
,"44 años",49,6,,55
,"45 años",77,2,,79
,"46 años",44,4,,48
,"47 años",40,2,,42
,"48 años",50,5,,55
,"49 años",38,6,,44
,"50 años",47,6,,53
,"51 años",34,5,,39
,"52 años",35,2,,37
,"53 años",28,5,,33
,"54 años",24,4,,28
,"55 años",37,4,,41
,"56 años",48,2,,50
,"57 años",31,3,,34
,"58 años",26,2,,28
,"59 años",21,2,,23
,"60 años",32,3,,35
,"61 años",18,3,,21
,"62 años",22,4,,26
,"63 años",20,7,,27
,"64 años",17,5,,22
,"65 años",29,4,,33
,"66 años",15,3,,18
,"67 años",16,2,,18
,"68 años",22,1,,23
,"69 años",6,1,,7
,"70 años",16,4,,20
,"71 años",17,5,,22
,"72 años",12,2,,14
,"73 años",7,2,,9
,"74 años",9,3,,12
,"75 años",7,4,,11
,"76 años",9,,,9
,"77 años",10,1,,11
,"78 años",13,2,,15
,"79 años",6,3,,9
,"80 años",8,,,8
,"81 años",7,1,,8
,"82 años",8,2,,10
,"83 años",3,,,3
,"84 años",3,1,,4
,"85 años",1,2,,3
,"86 años",3,,,3
,"87 años",3,1,,4
,"88 años",5,1,,6
,"89 años",1,2,,3
,"90 años",,,,
,"91 años",,1,,1
,"92 años",2,1,,3
,"93 años",1,,,1
,"94 años",1,1,,2
,"95 años",,,,
,"96 años",1,,,1
,"97 años",,,,
,"98 años",4,1,,5
,"99 años",,,,
,"100 años",,,,
,"101 años",,2,,2
,"102 años",,,,
,"103 años",,,,
,"104 años",,,,
,"105 años",,,,
,"106 años",,,,
,"107 años",,,,
,"108 años",,,,
,"109 años",,,,
,"110 años",,,,
,"111 años",,,,
,"112 años",,,,
,"113 años",,,,
,"114 años",,,,
,"115 años",,,,
,"116 años",,,,
,"117 años",,,,
,"118 años",,,,
,"119 años",,,,
,"120 años",,,,
,"121 años",,,,
,"122 años",,,,
,"123 años",,,,
,"124 años",,,,
,"125 años",,,,
,"126 años",,,,
,"127 años",,,,
,"128 años",,,,
,"129 años",,,,
,"130 años",,,,
,"131 años",,,,
,"132 años",,,,
,"133 años",,,,
